PNorder,p,e,u1
0,1.615631562979778,0.1,-0.612763468
0,2.515631562979778,0.1,-0.393539346
0,3.515631562979778,0.1,-0.281599474
0,6.515631562979777,0.1,-0.151942293
0,11.515631562979777,0.1,-0.0859701
0,21.515631562979777,0.1,-0.046013058
0,41.51563156297978,0.1,-0.02384644
0,81.51563156297978,0.1,-0.01214491
0,161.5156315629798,0.1,-0.006129438
0,1.739068657913204,0.25,-0.539081649
0,2.639068657913204,0.25,-0.355238958
0,3.639068657913204,0.25,-0.257620861
0,6.639068657913204,0.25,-0.141209565
0,11.639068657913203,0.25,-0.080547682
0,21.639068657913203,0.25,-0.043324415
0,41.63906865791321,0.25,-0.022514913
0,81.63906866,0.25,-0.011483473
0,161.6390686579132,0.25,-0.005799959
0,1.9323848163495112,0.45,-0.412702477
0,2.832384816349511,0.45,-0.281564848
0,3.832384816349511,0.45,-0.208094969
0,6.832384816349511,0.45,-0.116723519
0,11.832384816349512,0.45,-0.067399769
0,21.83238481634951,0.45,-0.036528304
0,41.83238481634951,0.45,-0.019064177
0,81.83238481634952,0.45,-0.00974553
0,161.8323848163495,0.45,-0.004927938
0,2.193855751666636,0.6,-0.291723829
0,3.093855751666636,0.6,-0.206861616
0,4.093855751666636,0.6,-0.156331839
0,7.093855751666636,0.6,-0.090218919
0,12.093855751666636,0.6,-0.052919434
0,22.093855751666638,0.6,-0.02896733
0,42.09385575166664,0.6,-0.015204119
0,82.09385575166664,0.6,-0.007795955
0,162.09385575166664,0.6,-0.00394833
1,1.615631562979778,0.1,-1.363721604
1,2.515631562979778,0.1,-0.70328578
1,3.515631562979778,0.1,-0.440196002
1,6.515631562979777,0.1,-0.198115214
1,11.515631562979777,0.1,-0.100751817
1,21.515631562979777,0.1,-0.050247461
1,41.51563156297978,0.1,-0.024983745
1,81.51563156297978,0.1,-0.012439908
1,161.5156315629798,0.1,-0.006204578
1,1.739068657913204,0.25,-1.120299698
1,2.639068657913204,0.25,-0.607628392
1,3.639068657913204,0.25,-0.390357877
1,6.639068657913204,0.25,-0.181089848
1,11.639068657913203,0.25,-0.09352354
1,21.639068657913203,0.25,-0.047078425
1,41.63906865791321,0.25,-0.023528755
1,81.63906866,0.25,-0.011747213
1,161.6390686579132,0.25,-0.005867238
1,1.9323848163495112,0.45,-0.753349146
1,2.832384816349511,0.45,-0.440122375
1,3.832384816349511,0.45,-0.294702001
1,6.832384816349511,0.45,-0.143972279
1,11.832384816349512,0.45,-0.076485226
1,21.83238481634951,0.45,-0.039196939
1,41.83238481634951,0.45,-0.019791063
1,81.83238481634952,0.45,-0.009935481
1,161.8323848163495,0.45,-0.004976507
1,2.193855751666636,0.6,-0.461929414
1,3.093855751666636,0.6,-0.292445072
1,4.093855751666636,0.6,-0.205211127
1,7.093855751666636,0.6,-0.106497826
1,12.093855751666636,0.6,-0.058520367
1,22.093855751666638,0.6,-0.030645542
1,42.09385575166664,0.6,-0.01566645
1,82.09385575166664,0.6,-0.007917509
1,162.09385575166664,0.6,-0.003979508
2,1.615631562979778,0.1,-1.878092189
2,2.515631562979778,0.1,-0.781463781
2,3.515631562979778,0.1,-0.449320739
2,6.515631562979777,0.1,-0.192358345
2,11.515631562979777,0.1,-0.098092681
2,21.515631562979777,0.1,-0.049472838
2,41.51563156297978,0.1,-0.024801884
2,81.51563156297978,0.1,-0.012401873
2,161.5156315629798,0.1,-0.006197124
2,1.739068657913204,0.25,-1.471948552
2,2.639068657913204,0.25,-0.66245291
2,3.639068657913204,0.25,-0.395094604
2,6.639068657913204,0.25,-0.175576022
2,11.639068657913203,0.25,-0.091042303
2,21.639068657913203,0.25,-0.046355359
2,41.63906865791321,0.25,-0.023358592
2,81.63906866,0.25,-0.011711568
2,161.6390686579132,0.25,-0.005860248
2,1.9323848163495112,0.45,-0.921764571
2,2.832384816349511,0.45,-0.464397468
2,3.832384816349511,0.45,-0.293443379
2,6.832384816349511,0.45,-0.139087733
2,11.832384816349512,0.45,-0.074415002
2,21.83238481634951,0.45,-0.038598958
2,41.83238481634951,0.45,-0.019650483
2,81.83238481634952,0.45,-0.00990604
2,161.8323848163495,0.45,-0.004970736
2,2.193855751666636,0.6,-0.519656476
2,3.093855751666636,0.6,-0.296863128
2,4.093855751666636,0.6,-0.200477036
2,7.093855751666636,0.6,-0.102497745
2,12.093855751666636,0.6,-0.056919829
2,22.093855751666638,0.6,-0.030187634
2,42.09385575166664,0.6,-0.015558934
2,82.09385575166664,0.6,-0.007895001
2,162.09385575166664,0.6,-0.003975099
3,1.615631562979778,0.1,-4.680586491
3,2.515631562979778,0.1,-1.118424956
3,3.515631562979778,0.1,-0.504036388
3,6.515631562979777,0.1,-0.19031256
3,11.515631562979777,0.1,-0.097032928
3,21.515631562979777,0.1,-0.04928259
3,41.51563156297978,0.1,-0.024777359
3,81.51563156297978,0.1,-0.012399182
3,161.5156315629798,0.1,-0.006196854
3,1.739068657913204,0.25,-3.628593611
3,2.639068657913204,0.25,-0.959042051
3,3.639068657913204,0.25,-0.448938727
3,6.639068657913204,0.25,-0.174423235
3,11.639068657913203,0.25,-0.090125751
3,21.639068657913203,0.25,-0.046179874
3,41.63906865791321,0.25,-0.023335331
3,81.63906866,0.25,-0.011708979
3,161.6390686579132,0.25,-0.005859985
3,1.9323848163495112,0.45,-2.377091957
3,2.832384816349511,0.45,-0.707192989
3,3.832384816349511,0.45,-0.34559345
3,6.832384816349511,0.45,-0.139451759
3,11.832384816349512,0.45,-0.073784085
3,21.83238481634951,0.45,-0.038458076
3,41.83238481634951,0.45,-0.01963069
3,81.83238481634952,0.45,-0.009903772
3,161.8323848163495,0.45,-0.004970502
3,2.193855751666636,0.6,-1.292072079
3,3.093855751666636,0.6,-0.452040534
3,4.093855751666636,0.6,-0.238639677
3,7.093855751666636,0.6,-0.103386153
3,12.093855751666636,0.6,-0.056521403
3,22.093855751666638,0.6,-0.030083962
3,42.09385575166664,0.6,-0.015543532
3,82.09385575166664,0.6,-0.007893187
3,162.09385575166664,0.6,-0.003974909
4,1.615631562979778,0.1,-13.83803747
4,2.515631562979778,0.1,-1.778795255
4,3.515631562979778,0.1,-0.57110777
4,6.515631562979777,0.1,-0.187472835
4,11.515631562979777,0.1,-0.096455728
4,21.515631562979777,0.1,-0.049231028
4,41.51563156297978,0.1,-0.024774037
4,81.51563156297978,0.1,-0.012399
4,161.5156315629798,0.1,-0.006196845
4,1.739068657913204,0.25,-11.02855775
4,2.639068657913204,0.25,-1.601431559
4,3.639068657913204,0.25,-0.527733589
4,6.639068657913204,0.25,-0.172638527
4,11.639068657913203,0.25,-0.089601887
4,21.639068657913203,0.25,-0.046129091
4,41.63906865791321,0.25,-0.023331936
4,81.63906866,0.25,-0.01170879
4,161.6390686579132,0.25,-0.005859976
4,1.9323848163495112,0.45,-7.812645239
4,2.832384816349511,0.45,-1.311404535
4,3.832384816349511,0.45,-0.438635143
4,6.832384816349511,0.45,-0.139430684
4,11.832384816349512,0.45,-0.073375082
4,21.83238481634951,0.45,-0.038411125
4,41.83238481634951,0.45,-0.019627331
4,81.83238481634952,0.45,-0.009903579
4,161.8323848163495,0.45,-0.004970492
4,2.193855751666636,0.6,-4.142511639
4,3.093855751666636,0.6,-0.850241857
4,4.093855751666636,0.6,-0.310901532
4,7.093855751666636,0.6,-0.1040984
4,12.093855751666636,0.6,-0.056234242
4,22.093855751666638,0.6,-0.030045536
4,42.09385575166664,0.6,-0.015540611
4,82.09385575166664,0.6,-0.007893013
4,162.09385575166664,0.6,-0.0039749
5,1.615631562979778,0.1,-31.90774114
5,2.515631562979778,0.1,-2.475275978
5,3.515631562979778,0.1,-0.593854822
5,6.515631562979777,0.1,-0.183918464
5,11.515631562979777,0.1,-0.096170685
5,21.515631562979777,0.1,-0.049218443
5,41.51563156297978,0.1,-0.024773628
5,81.51563156297978,0.1,-0.012398989
5,161.5156315629798,0.1,-0.006196844
5,1.739068657913204,0.25,-27.8556662
5,2.639068657913204,0.25,-2.474925177
5,3.639068657913204,0.25,-0.58648264
5,6.639068657913204,0.25,-0.169828277
5,11.639068657913203,0.25,-0.089314724
5,21.639068657913203,0.25,-0.046115262
5,41.63906865791321,0.25,-0.023331466
5,81.63906866,0.25,-0.011708777
5,161.6390686579132,0.25,-0.005859975
5,1.9323848163495112,0.45,-21.61746254
5,2.832384816349511,0.45,-2.294572289
5,3.832384816349511,0.45,-0.535978489
5,6.832384816349511,0.45,-0.137753901
5,11.832384816349512,0.45,-0.073091892
5,21.83238481634951,0.45,-0.038395549
5,41.83238481634951,0.45,-0.019626768
5,81.83238481634952,0.45,-0.009903562
5,161.8323848163495,0.45,-0.004970492
5,2.193855751666636,0.6,-11.02955336
5,3.093855751666636,0.6,-1.487212785
5,4.093855751666636,0.6,-0.387023806
5,7.093855751666636,0.6,-0.103081703
5,12.093855751666636,0.6,-0.055993226
5,22.093855751666638,0.6,-0.030030948
5,42.09385575166664,0.6,-0.015540057
5,82.09385575166664,0.6,-0.007892997
5,162.09385575166664,0.6,-0.0039749
6,1.615631562979778,0.1,-113.6951773
6,2.515631562979778,0.1,-5.122593315
6,3.515631562979778,0.1,-0.757191631
6,6.515631562979777,0.1,-0.183282299
6,11.515631562979777,0.1,-0.096095069
6,21.515631562979777,0.1,-0.049216324
6,41.51563156297978,0.1,-0.02477359
6,81.51563156297978,0.1,-0.012398989
6,161.5156315629798,0.1,-0.006196844
6,1.739068657913204,0.25,-114.5813415
6,2.639068657913204,0.25,-6.102544939
6,3.639068657913204,0.25,-0.86673275
6,6.639068657913204,0.25,-0.17041791
6,11.639068657913203,0.25,-0.089239474
6,21.639068657913203,0.25,-0.046112623
6,41.63906865791321,0.25,-0.023331415
6,81.63906866,0.25,-0.011708776
6,161.6390686579132,0.25,-0.005859975
6,1.9323848163495112,0.45,-97.15978022
6,2.832384816349511,0.45,-6.52226794
6,3.832384816349511,0.45,-0.935689839
6,6.832384816349511,0.45,-0.140179595
6,11.832384816349512,0.45,-0.07302177
6,21.83238481634951,0.45,-0.038392106
6,41.83238481634951,0.45,-0.019626694
6,81.83238481634952,0.45,-0.009903561
6,161.8323848163495,0.45,-0.004970492
6,2.193855751666636,0.6,-47.48947637
6,3.093855751666636,0.6,-4.208235968
6,4.093855751666636,0.6,-0.694270792
6,7.093855751666636,0.6,-0.105723162
6,12.093855751666636,0.6,-0.055938092
6,22.093855751666638,0.6,-0.030027541
6,42.09385575166664,0.6,-0.015539978
6,82.09385575166664,0.6,-0.007892996
6,162.09385575166664,0.6,-0.0039749
7,1.615631562979778,0.1,-292.5917178
7,2.515631562979778,0.1,16.425895186523604
7,3.515631562979778,0.1,3.866043770066841
7,6.515631562979777,0.1,-0.065222096
7,11.515631562979777,0.1,-0.093314224
7,21.515631562979777,0.1,-0.049179129
7,41.51563156297978,0.1,-0.024773243
7,81.51563156297978,0.1,-0.012398986
7,161.5156315629798,0.1,-0.006196844
7,1.739068657913204,0.25,-210.5395552
7,2.639068657913204,0.25,40.43573518052708
7,3.639068657913204,0.25,8.911193632436136
7,6.639068657913204,0.25,0.095960295
7,11.639068657913203,0.25,-0.08265611
7,21.639068657913203,0.25,-0.046021642
7,41.63906865791321,0.25,-0.02333055
7,81.63906866,0.25,-0.01170877
7,161.6390686579132,0.25,-0.005859975
7,1.9323848163495112,0.45,397.72138565898166
7,2.832384816349511,0.45,138.42078515130555
7,3.832384816349511,0.45,28.48336817898197
7,6.832384816349511,0.45,0.7284403904052572
7,11.832384816349512,0.45,-0.050051825
7,21.83238481634951,0.45,-0.038059099
7,41.83238481634951,0.45,-0.019623437
7,81.83238481634952,0.45,-0.009903536
7,161.8323848163495,0.45,-0.004970492
7,2.193855751666636,0.6,850.6123452965298
7,3.093855751666636,0.6,189.10032861419344
7,4.093855751666636,0.6,40.35955989
7,7.093855751666636,0.6,1.2723011268028677
7,12.093855751666636,0.6,-0.016008317
7,22.093855751666638,0.6,-0.029410396
7,42.09385575166664,0.6,-0.015533705
7,82.09385575166664,0.6,-0.007892946
7,162.09385575166664,0.6,-0.003974899
8,1.615631562979778,0.1,-1150.094232
8,2.515631562979778,0.1,5.869796763476186
8,3.515631562979778,0.1,3.5867223315451136
8,6.515631562979777,0.1,-0.06415178
8,11.515631562979777,0.1,-0.093292166
8,21.515631562979777,0.1,-0.049178967
8,41.51563156297978,0.1,-0.024773242
8,81.51563156297978,0.1,-0.012398986
8,161.5156315629798,0.1,-0.006196844
8,1.739068657913204,0.25,-1660.086459
8,2.639068657913204,0.25,14.571951734198336
8,3.639068657913204,0.25,7.889245444888719
8,6.639068657913204,0.25,0.095722515
8,11.639068657913203,0.25,-0.08262334
8,21.639068657913203,0.25,-0.046021328
8,41.63906865791321,0.25,-0.023330548
8,81.63906866,0.25,-0.01170877
8,161.6390686579132,0.25,-0.005859975
8,1.9323848163495112,0.45,-912.4276199
8,2.832384816349511,0.45,105.48800530651752
8,3.832384816349511,0.45,26.870514366646145
8,6.832384816349511,0.45,0.7268087769523938
8,11.832384816349512,0.45,-0.049998789
8,21.83238481634951,0.45,-0.038058497
8,41.83238481634951,0.45,-0.019623434
8,81.83238481634952,0.45,-0.009903536
8,161.8323848163495,0.45,-0.004970492
8,2.193855751666636,0.6,332.87272860890215
8,3.093855751666636,0.6,170.6866318072384
8,4.093855751666636,0.6,39.26404184702155
8,7.093855751666636,0.6,1.271114046583583
8,12.093855751666636,0.6,-0.015949404
8,22.093855751666638,0.6,-0.029409682
8,42.09385575166664,0.6,-0.0155337
8,82.09385575166664,0.6,-0.007892946
8,162.09385575166664,0.6,-0.003974899