gauge,name,a,p,e,x,z0,z1,z1_err,u1,u1_err,lmax_cut,z1_lmax
IRG,a50-pi0_ej0,0.5,4.476944085369139,0.1,1,0.6223700276029898,0.15321501061330797,8.960659668413082e-07,-0.39555235686347656,2.3133569202549346e-06,39,-3.0279008220736952e-15
IRG,a50-pi1_ej0,0.5,5.376944085369139,0.1,1,0.6960197726881888,0.13337246906328334,2.3932579316621724e-07,-0.2753106656674789,4.940220713521115e-07,39,-3.7029244693721667e-16
IRG,a50-pi2_ej0,0.5,6.376944085369139,0.1,1,0.747585200542909,0.11861311600696847,7.611379322532758e-08,-0.21223222366967862,1.3618898256746212e-07,39,-5.3500940063421314e-17
IRG,a50-pi3_ej0,0.5,9.37694408536914,0.1,1,0.832396868830729,0.08895441805450588,2.128137863884983e-08,-0.12838274198630162,3.0714177020753994e-08,39,2.6142608837631146e-18
IRG,a50-pi4_ej0,0.5,14.37694408536914,0.1,1,0.8926052707605104,0.06213088565037082,2.4136955193799542e-08,-0.07798097311208761,3.029448613636673e-08,39,5.047873824934546e-19
IRG,a50-pi5_ej0,0.5,24.37694408536914,0.1,1,0.9375731940944279,0.03842228928248425,1.2506674073904048e-08,-0.04370920157228551,1.4227594146618332e-08,39,3.0231219662663295e-20
IRG,a50-pi6_ej0,0.5,44.37694408536914,0.1,1,0.9660562181543362,0.02169078963733073,4.632364221315852e-09,-0.02324184293576614,4.9636128261458206e-09,39,1.010941038055484e-21
IRG,a50-pi7_ej0,0.5,84.37694408536913,0.1,1,0.9822612661500625,0.01157153756787768,1.4351245042380964e-09,-0.011993254020573751,1.4874265956027358e-09,39,2.4218350798146476e-23
IRG,a50-pi8_ej0,0.5,164.37694408536913,0.1,1,0.9909278775797855,0.0059820222668513405,4.0378253572619737e-10,-0.006092056637049787,4.112097827396308e-10,39,4.813495936919538e-25
IRG,a50-pi0_ej1,0.5,4.702059533347209,0.25,1,0.6375429324973232,0.149451886243338,3.5342147848496374e-06,-0.36769060164306816,8.695089725808774e-06,27,-4.845764360881906e-14
IRG,a50-pi1_ej1,0.5,5.60205953334721,0.25,1,0.7168627162700992,0.12622223011085915,6.82568148874932e-07,-0.24562007637934713,1.328232282962547e-06,29,-2.628223617128891e-15
IRG,a50-pi2_ej1,0.5,6.60205953334721,0.25,1,0.765304107426387,0.11154169029741172,2.7147210507995143e-07,-0.19044480617645262,4.635078802949126e-07,27,-7.047181246377274e-16
IRG,a50-pi3_ej1,0.5,9.602059533347209,0.25,1,0.8436264945148165,0.0833746115799271,6.006107675552207e-08,-0.11714760188454104,8.439033148319602e-08,29,1.8003671011457588e-17
IRG,a50-pi4_ej1,0.5,14.602059533347209,0.25,1,0.8993500720981211,0.058318505511064773,6.71597918086119e-08,-0.07210225349879908,8.303320346561968e-08,29,4.090839274141701e-18
IRG,a50-pi5_ej1,0.5,24.60205953334721,0.25,1,0.941258021701012,0.03616586706270019,3.26284936368491e-08,-0.04082079897141481,3.682812794673978e-08,29,2.35617431361089e-19
IRG,a50-pi6_ej1,0.5,44.60205953334721,0.25,1,0.967970489533037,0.020467181717357015,1.2056299555490055e-08,-0.021844082649143823,1.2867370191452472e-08,29,8.061233138386525e-21
IRG,a50-pi7_ej1,0.5,84.60205953334722,0.25,1,0.9832337077579247,0.010936477480916418,4.283712307687287e-09,-0.011312639438908251,4.431051303442101e-09,28,2.5526938743032577e-22
IRG,a50-pi8_ej1,0.5,164.60205953334722,0.25,1,0.991417359670671,0.005658990501436563,1.3497932057986922e-09,-0.005757393680329245,1.3732645196778402e-09,28,5.5840445913567214e-24
IRG,a50-pi0_ej2,0.5,5.015562783072288,0.45,1,0.674954142951324,0.13803189451659834,2.1023083380906863e-05,-0.3029918270490955,4.614746806232146e-05,17,-1.637565165984757e-12
IRG,a50-pi1_ej2,0.5,5.915562783072288,0.45,1,0.7583093549955384,0.1100149265490852,5.034860495739671e-06,-0.19131930106678033,8.755775431835404e-06,17,-1.1824424771868922e-13
IRG,a50-pi2_ej2,0.5,6.915562783072288,0.45,1,0.8015031787920156,0.09568306756538394,2.6095732622844664e-06,-0.1489445415260248,4.062178429469053e-06,15,-4.2200570244110544e-14
IRG,a50-pi3_ej2,0.5,9.91556278307229,0.45,1,0.8682619411973845,0.07063959111215991,3.032987200410825e-07,-0.09370152237962887,4.0231761475683484e-07,16,9.082613190583705e-16
IRG,a50-pi4_ej2,0.5,14.91556278307229,0.45,1,0.9150796409691649,0.049302395977591146,3.0715227169389005e-07,-0.05887761904490738,3.6680558993097293e-07,18,7.008509747180641e-17
IRG,a50-pi5_ej2,0.5,24.91556278307229,0.45,1,0.9503067274913743,0.03060913834485053,2.119982702230062e-07,-0.03389405241492092,2.3474951832546358e-07,17,5.676413716699982e-18
IRG,a50-pi6_ej2,0.5,44.91556278307229,0.45,1,0.9728429452431812,0.01735395641009066,5.3763879081593276e-08,-0.018336356097524206,5.680742815805982e-08,18,1.841278009044461e-19
IRG,a50-pi7_ej2,0.5,84.91556278307229,0.45,1,0.9857631217624767,0.009285995532226431,3.504484774519273e-08,-0.009556158332083196,3.606442762271236e-08,16,7.653734009150259e-21
IRG,a50-pi8_ej2,0.5,164.9155627830723,0.45,1,0.9927059257249979,0.004809114618408364,5.873200839830061e-09,-0.004880045816091453,5.959826591732049e-09,17,1.1926584492470616e-22
IRG,a50-pi0_ej3,0.5,5.423155879172126,0.6,1,0.7511563518421198,0.11027262847601006,3.93878606422914e-05,-0.19543711297589975,6.980743885960037e-05,13,-4.4038655612665386e-12
IRG,a50-pi1_ej3,0.5,6.323155879172126,0.6,1,0.8108242056384346,0.0885446542052036,1.1578763664010092e-05,-0.13468180733993868,1.76120041467082e-05,13,-3.9126929990098355e-13
IRG,a50-pi2_ej3,0.5,7.323155879172126,0.6,1,0.8446139613798693,0.07647103875870995,4.2170115989246554e-06,-0.10719646836503391,5.911371910161481e-06,13,-6.39534206142341e-14
IRG,a50-pi3_ej3,0.5,10.323155879172127,0.6,1,0.8964710962953949,0.05609339931708742,2.4426616039468596e-07,-0.0697973888820956,3.039420037895733e-07,13,8.108598318140658e-16
IRG,a50-pi4_ej3,0.5,15.323155879172127,0.6,1,0.9328904285249086,0.039153314836345904,5.643758289804396e-07,-0.044989095535318054,6.484957453527066e-07,13,3.585369042354301e-16
IRG,a50-pi5_ej3,0.5,25.323155879172127,0.6,1,0.960509872223702,0.02437422316275904,3.118587156795289e-07,-0.02641965348448854,3.3802920197101165e-07,13,2.4725233148091513e-17
IRG,a50-pi6_ej3,0.5,45.32315587917213,0.6,1,0.9783290628803025,0.013859714446036127,1.3709751830958138e-07,-0.014480527149728166,1.4323847318586182e-07,13,6.670250326510863e-19
IRG,a50-pi7_ej3,0.5,85.32315587917212,0.6,1,0.9886096623433208,0.0074318955634768286,3.5941126465859496e-08,-0.007604136365999201,3.677409410018153e-08,13,1.7710204749787413e-20
IRG,a50-pi8_ej3,0.5,165.32315587917213,0.6,1,0.9941557724102591,0.0038537776804522033,1.1133952138181139e-08,-0.003899220365067778,1.1265240634169548e-08,13,4.898820677420304e-22
IRG,a90-pi0_ej0,0.9,2.5050765553978955,0.1,1,0.40823928983014945,0.10632324038357067,1.3908492001137933e-05,-0.6379675724823806,8.345463180811482e-05,39,-1.5358533020579397e-13
IRG,a90-pi1_ej0,0.9,3.4050765553978954,0.1,1,0.5585779814836507,0.12205788110508663,2.2879729492687195e-06,-0.3911994196521959,7.333026608607461e-06,39,-7.688335908756051e-15
IRG,a90-pi2_ej0,0.9,4.405076555397896,0.1,1,0.6551012136505123,0.12305256821999475,5.777290225670553e-07,-0.28673048824897757,1.3461931523452719e-06,39,-8.708135842309162e-16
IRG,a90-pi3_ej0,0.9,7.405076555397896,0.1,1,0.7934188560987215,0.09949468129624173,4.347906994240277e-08,-0.15805012007769292,6.906773443298362e-08,39,-8.545177279912263e-18
IRG,a90-pi4_ej0,0.9,12.405076555397896,0.1,1,0.8771142515380376,0.06863838548103032,1.3908313593178548e-08,-0.08921846034538666,1.8078489406297963e-08,39,3.602038948764319e-19
IRG,a90-pi5_ej0,0.9,22.405076555397894,0.1,1,0.9324519237437032,0.04110788336749283,1.0818180035015421e-08,-0.04727942837122713,1.2442318265333397e-08,39,2.815147091397382e-20
IRG,a90-pi6_ej0,0.9,42.4050765553979,0.1,1,0.9645572612418855,0.022570910455106195,4.280965933525029e-09,-0.024260125783520946,4.60135501529093e-09,39,9.338372098480328e-22
IRG,a90-pi7_ej0,0.9,82.4050765553979,0.1,1,0.9818526950436125,0.011825760122711798,1.3542443571950252e-09,-0.01226694427243922,1.4047672106143825e-09,39,2.21600922222676e-23
IRG,a90-pi8_ej0,0.9,162.4050765553979,0.1,1,0.9908207817735083,0.006050709122271802,3.85890801372769e-10,-0.006163339080198379,3.930739040214961e-10,39,4.427517579702172e-25
IRG,a90-pi0_ej1,0.9,2.6520532312987117,0.25,1,0.43050165120059536,0.10913710329288318,4.0140612112936115e-05,-0.5888745420563153,0.00021658797844790198,26,-2.720430729323e-12
IRG,a90-pi1_ej1,0.9,3.5520532312987116,0.25,1,0.5854915450066732,0.11870229446325165,9.038545081916561e-06,-0.34627238482849004,2.6366790760426318e-05,25,-1.786222174969339e-13
IRG,a90-pi2_ej1,0.9,4.552053231298712,0.25,1,0.6766721489636794,0.11746565775410409,2.069853936054715e-06,-0.2565395397727294,4.520464843127282e-06,28,-9.581976049903706e-15
IRG,a90-pi3_ej1,0.9,7.552053231298712,0.25,1,0.8059854102311131,0.09389221196273914,2.9028988214878063e-07,-0.1445357265075215,4.468662324283874e-07,25,-2.585167211872499e-16
IRG,a90-pi4_ej1,0.9,12.55205323129871,0.25,1,0.8842865501820969,0.06471107513072284,4.436122727515466e-08,-0.0827546824116836,5.6730617859956004e-08,28,3.969599554716793e-18
IRG,a90-pi5_ej1,0.9,22.55205323129871,0.25,1,0.9362499401511356,0.03880269438035629,2.8264323413536726e-08,-0.04426681517211441,3.2244451074647454e-08,29,2.256311956734633e-19
IRG,a90-pi6_ej1,0.9,42.552053231298714,0.25,1,0.9664993599098878,0.021332771514757463,1.1382350092229434e-08,-0.022837267575166444,1.218509158599683e-08,29,7.409831677879038e-21
IRG,a90-pi7_ej1,0.9,82.55205323129871,0.25,1,0.9828319389531761,0.011186799448670789,3.957507490139047e-09,-0.011581033819076174,4.096974142858466e-09,29,1.7099654650731166e-22
IRG,a90-pi8_ej1,0.9,162.55205323129871,0.25,1,0.991311949876189,0.0057266585665897,1.0393450226663488e-09,-0.0058274775294201555,1.0576428984677025e-09,29,3.646765809720872e-24
IRG,a90-pi0_ej2,0.9,2.874331564216024,0.45,1,0.480352768533363,0.1093217560165483,0.00022274794386702667,-0.47379012299694034,0.0009653684643164616,15,-1.8809117145652093e-10
IRG,a90-pi1_ej2,0.9,3.774331564216024,0.45,1,0.6410726428742521,0.1069440492200365,3.407224566159949e-05,-0.2602208764926734,8.290605877371213e-05,17,-2.221468493907851e-12
IRG,a90-pi2_ej2,0.9,4.774331564216023,0.45,1,0.7231736647177032,0.10270578370938127,1.0433227420278345e-05,-0.1963856254176256,1.9949566792201316e-05,18,-1.9625372040281907e-13
IRG,a90-pi3_ej2,0.9,7.774331564216023,0.45,1,0.8351350989180285,0.08027770973664165,8.036397280885895e-07,-0.11510163714403215,1.1522532055341014e-06,17,-2.73415262281934e-15
IRG,a90-pi4_ej2,0.9,12.774331564216023,0.45,1,0.901796838858037,0.05501961613181906,1.341586186213651e-07,-0.06765503745470429,1.6496855132456477e-07,18,5.3493751053759273e-17
IRG,a90-pi5_ej2,0.9,22.774331564216023,0.45,1,0.9458764970110931,0.0329563953736038,1.0544441512219379e-07,-0.036835861869952406,1.1785681857397618e-07,20,2.620433564641877e-18
IRG,a90-pi6_ej2,0.9,42.77433156421603,0.45,1,0.971538261608176,0.018124353514612196,9.071566025448053e-08,-0.01920183381591157,9.610864361605346e-08,15,6.186428343087334e-19
IRG,a90-pi7_ej2,0.9,82.77433156421603,0.45,1,0.9854062928326073,0.009508827455199823,3.736949476167585e-08,-0.009792561419355592,3.848456335842805e-08,14,2.817055640172326e-20
IRG,a90-pi8_ej2,0.9,162.77433156421603,0.45,1,0.9926122451142971,0.004869348751575532,6.271863529779487e-09,-0.00494210107982111,6.365570655210245e-09,17,1.4701706140485452e-22
IRG,a90-pi0_ej3,0.9,3.1782127178011494,0.6,1,0.5875729512166413,0.09833736894740966,0.00033029235832527493,-0.2848360762525283,0.0009566981542070594,12,-2.777195023414998e-10
IRG,a90-pi1_ej3,0.9,4.078212717801149,0.6,1,0.7145160959529587,0.09088647878105645,7.591025176480838e-05,-0.1780226430621759,0.0001486881639153466,13,-5.7946669402755115e-12
IRG,a90-pi2_ej3,0.9,5.078212717801149,0.6,1,0.7806240238002169,0.08466081978063142,2.468257142044141e-05,-0.13893083446810725,4.050480792822539e-05,14,-7.774291338002243e-13
IRG,a90-pi3_ej3,0.9,8.078212717801149,0.6,1,0.8693231250015194,0.06455033195501607,1.897538027747651e-06,-0.08541536773410821,2.510891943088222e-06,13,-9.25634449818729e-15
IRG,a90-pi4_ej3,0.9,13.078212717801149,0.6,1,0.9219203120806757,0.043998689369013515,3.027254438270205e-07,-0.051766997046156345,3.5617395384114145e-07,13,2.7630547574713453e-16
IRG,a90-pi5_ej3,0.9,23.07821271780115,0.6,1,0.9568222734151817,0.026350665285453743,2.043726828598874e-07,-0.02878253434039582,2.2323397526895659e-07,14,1.2219586328620462e-17
IRG,a90-pi6_ej3,0.9,43.07821271780115,0.6,1,0.977237022188305,0.014508367992062255,8.224033353515097e-08,-0.015192132490196032,8.611623607751706e-08,14,4.640151954455636e-19
IRG,a90-pi7_ej3,0.9,83.07821271780115,0.6,1,0.9883100372973816,0.007619669885366398,3.074443012588614e-08,-0.007800990413190303,3.147603613794932e-08,14,9.961125275669368e-21
IRG,a90-pi8_ej3,0.9,163.07821271780114,0.6,1,0.994076986967714,0.0039045534772061056,1.2951090074141103e-08,-0.003951221128613459,1.3105882923170726e-08,12,6.5274660224369425e-22
IRG,a99-pi0_ej0,0.99,1.615631562979778,0.1,1,0.21518120262828838,-0.02866660846420292,4.1978585499891744e-05,0.6191097648453573,0.0009066071499121563,38,-2.84331349494817e-12
IRG,a99-pi1_ej0,0.99,2.515631562979778,0.1,1,0.44291862863684917,0.0827389447300778,9.388140746970963e-06,-0.4217567911432007,4.7855482435272315e-05,38,-6.40137119150119e-14
IRG,a99-pi2_ej0,0.99,3.515631562979778,0.1,1,0.5833927990593433,0.11525729467333243,1.6320266605726008e-06,-0.3386462673951998,4.795182278560281e-06,39,-3.845087369853874e-15
IRG,a99-pi3_ej0,0.99,6.515631562979777,0.1,1,0.7677230995672814,0.1052233034084671,9.404573655537722e-08,-0.17852651036335634,1.5956215608064634e-07,39,-2.6579615911507237e-17
IRG,a99-pi4_ej0,0.99,11.515631562979777,0.1,1,0.8681003633296092,0.07236086055483362,9.489190874275263e-09,-0.09602047435350836,1.2591843186945476e-08,39,2.9324464966664477e-19
IRG,a99-pi5_ej0,0.99,21.515631562979777,0.1,1,0.9297463603086681,0.04254332532225759,1.0579210832144691e-08,-0.04921556315612071,1.2238390274089279e-08,39,3.0177162479438404e-20
IRG,a99-pi6_ej0,0.99,41.51563156297978,0.1,1,0.9638143128934048,0.023013124459942677,4.265973325100113e-09,-0.024773584160860274,4.592312068763558e-09,39,9.677403199423158e-22
IRG,a99-pi7_ej0,0.99,81.51563156297978,0.1,1,0.9816578638368191,0.011948312287605612,1.3484284553177758e-09,-0.012398988725726713,1.3992896078116008e-09,39,2.2360351685539403e-23
IRG,a99-pi8_ej0,0.99,161.5156315629798,0.1,1,0.9907708495754795,0.0060829889674818265,3.8381045848155884e-10,-0.006196844354940199,3.9099424406699993e-10,39,4.411354005720348e-25
IRG,a99-pi0_ej1,0.99,1.739068657913204,0.25,1,0.2382823567928789,-0.022332557765519026,0.0004462098760273693,0.3933278445004487,0.007858784944178502,17,-1.4135521433717745e-09
IRG,a99-pi1_ej1,0.99,2.639068657913204,0.25,1,0.4734996416630712,0.08330516949236365,3.109489104513068e-05,-0.37156315594710443,0.0001386914632184886,24,-1.866101874986765e-12
IRG,a99-pi2_ej1,0.99,3.639068657913204,0.25,1,0.6077071080761144,0.11125689750833924,5.008007409309043e-06,-0.3012578087545193,1.3560519591531436e-05,28,-4.178393022294897e-14
IRG,a99-pi3_ej1,0.99,6.639068657913204,0.25,1,0.7812870427790546,0.09957497861988417,2.908641708196968e-07,-0.16312817523844061,4.765066695036607e-07,28,-2.736705397493535e-16
IRG,a99-pi4_ej1,0.99,11.639068657913203,0.25,1,0.8755941926401165,0.06832269381200955,3.471472785159073e-08,-0.08911672877115272,4.52801670090297e-08,26,5.500275228808351e-18
IRG,a99-pi5_ej1,0.99,21.639068657913203,0.25,1,0.9336322500481067,0.04019381063874475,3.446095493112639e-08,-0.04611131337207046,3.9534442409852373e-08,29,2.2097657244700393e-19
IRG,a99-pi6_ej1,0.99,41.63906865791321,0.25,1,0.9657789126732882,0.02176187596474681,1.1217771579837454e-08,-0.023331405056989135,1.2026829533903818e-08,29,8.108181266492892e-21
IRG,a99-pi7_ej1,0.99,81.6390686579132,0.25,1,0.9826427652051977,0.011305839716639588,4.245189637608989e-09,-0.011708776124203462,4.396486799507369e-09,28,2.5929418011362566e-22
IRG,a99-pi8_ej1,0.99,161.6390686579132,0.25,1,0.9912634358175274,0.005758030887760306,1.3071071890911822e-09,-0.005859975718086506,1.3302492706825312e-09,28,4.3635226760852416e-24
IRG,a99-pi0_ej2,0.99,1.9323848163495112,0.45,1,0.28592786736793,-1.903806379577377,3.5963205299411545,23.286799704609095,43.98913500484441,12,0.12021976398241113
IRG,a99-pi1_ej2,0.99,2.832384816349511,0.45,1,0.5370435743525426,0.07712859764406733,0.00011774394513466663,-0.267421540160435,0.0004082437398613883,16,-2.6212975495378617e-11
IRG,a99-pi2_ej2,0.99,3.832384816349511,0.45,1,0.660915667364992,0.09865368036912045,3.647149363445179e-05,-0.2258505732927758,8.349518959013976e-05,18,-1.1776023154700226e-12
IRG,a99-pi3_ej2,0.99,6.832384816349511,0.45,1,0.8133328569258214,0.08552467894903526,1.2319946500373068e-06,-0.12928698808567135,1.8623966742500218e-06,19,-3.9848159448156936e-15
IRG,a99-pi4_ej2,0.99,11.832384816349512,0.45,1,0.8941678469519965,0.05822205818638588,9.631058173968401e-08,-0.07281979560543385,1.2045807199863212e-07,17,6.373749653942543e-17
IRG,a99-pi5_ej2,0.99,21.83238481634951,0.45,1,0.9435814624351874,0.034180213809946694,1.3304868644539058e-07,-0.0383898110640737,1.49434815222699e-07,18,5.736337201192018e-18
IRG,a99-pi6_ej2,0.99,41.83238481634951,0.45,1,0.9709063968554654,0.01850127688331226,7.264976493140371e-08,-0.019626686151217265,7.706895822711986e-08,16,4.437545139442497e-19
IRG,a99-pi7_ej2,0.99,81.83238481634952,0.45,1,0.9852403045564099,0.009613374939723925,2.1265176602471277e-08,-0.009903564658256706,2.190708806972528e-08,18,3.463583538441172e-21
IRG,a99-pi8_ej2,0.99,161.8323848163495,0.45,1,0.992569665699448,0.004896902779713103,5.284659429865174e-09,-0.004970493211845155,5.364077051290217e-09,17,1.1548537605428566e-22
IRG,a99-pi0_ej3,0.99,2.193855751666636,0.6,1,0.408542888839172,250201.87555450134,480439.01052319957,-1499047.0010317902,2878478.254039315,12,-141375593895375.53
IRG,a99-pi1_ej3,0.99,3.093855751666636,0.6,1,0.6253457438890972,0.07121912602157547,0.00025001352461098697,-0.1821194135253559,0.000639327088369019,12,-1.0998415230610096e-10
IRG,a99-pi2_ej3,0.99,4.093855751666636,0.6,1,0.7283953684853278,0.08361324539656804,5.578294901335122e-05,-0.15759438120734742,0.00010513979322277247,13,-4.767211451130811e-12
IRG,a99-pi3_ej3,0.99,7.093855751666636,0.6,1,0.8512529059824506,0.06927078727155472,3.2502981295349508e-06,-0.09559450054407573,4.485449618093586e-06,14,-1.9248452123079818e-14
IRG,a99-pi4_ej3,0.99,12.093855751666636,0.6,1,0.9155910015955671,0.04671649304791281,1.085491028539725e-07,-0.05572719733035998,1.2948611678904973e-07,14,8.631405523213966e-17
IRG,a99-pi5_ej3,0.99,22.093855751666638,0.6,1,0.9549110918777696,0.027378492990360045,2.1524324364816907e-07,-0.03002504475358559,2.3604980835573067e-07,14,1.1013019116011798e-17
IRG,a99-pi6_ej3,0.99,42.09385575166664,0.6,1,0.9767091121371799,0.014824516602902918,1.2010077241841148e-07,-0.015539965915231543,1.2589698266516335e-07,13,1.0120561149589426e-18
IRG,a99-pi7_ej3,0.99,82.09385575166664,0.6,1,0.9881710713879372,0.007707375348977063,3.484975600884173e-08,-0.007893002457239482,3.568908965209433e-08,13,2.083395898278541e-20
IRG,a99-pi8_ej3,0.99,162.09385575166664,0.6,1,0.9940413003890166,0.003927678624861234,1.1975479223088524e-08,-0.003974908057566697,1.2119481608238481e-08,13,1.8752276218748274e-22
